Column,Analyzer,Benign,Bot,Brute_Force_-Web,Brute_Force_-XSS,DDOS_attack-HOIC,DDOS_attack-LOIC-UDP,DDoS_attacks-LOIC-HTTP,DoS_attacks-GoldenEye,DoS_attacks-SlowHTTPTest,DoS_attacks-Slowloris,FTP-BruteForce,Infilteration,SQL_Injection,SSH-Bruteforce
ACK Flag Cnt,Min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACK Flag Cnt,Max,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
ACK Flag Cnt,Mean,0.2847452091658195,0.49939376150892234,0.3158756137479542,0.48695652173913045,0.7613015515763573,0.0,0.49654541636367105,0.352895827310398,0.0,0.3292083712465878,0.0,0.20382995541393406,0.39080459770114945,0.4997148020406314
ACK Flag Cnt,Unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACK Flag Cnt,Distinct,2,2,2,2,2,1,2,2,1,2,1,2,2,2
ACK Flag Cnt,StandardDeviation,0.4512930035164884,0.49999963247475687,0.4648636470916041,0.49982983871999703,0.42628804715097085,0.0,0.49998806570947235,0.4778706544425047,0.0,0.46992575961289523,0.0,0.40284402029804006,0.4879306960181868,0.49999991866211735
Active Max,Min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Active Max,Max,114000000.0,74715.0,4003226.0,4000190.0,0.0,0.0,81697.0,13822996.0,0.0,10997486.0,0.0,114000000.0,0.0,0.0
Active Max,Mean,307622.01244758134,12.17424726843262,824957.6055646482,69567.86086956522,0.0,0.0,0.18545239339038616,154039.53948636408,0.0,3236319.3299363055,0.0,424227.27981770353,0.0,0.0
Active Max,Unique,799703,231,72,2,0,0,7,2386,0,4232,0,20706,0,0
Active Max,Distinct,1072706,232,96,4,1,1,8,4056,1,4599,1,21569,1,1
